INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 1, 'Regents Chemistry', 4, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 2, 'Organic Chemistry', 4, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 3, 'Chemical Engineering', 4, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 4, 'Modern Instrumental Chemical Analysis', 4, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 5, 'Quantitative Analysis', 4, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 6, 'Forensic Science', 4, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 7, 'AP Chemistry', 4, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 8, 'AP Computer Science Principles', 8, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 9, 'AP Computer Science A', 8, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 10, 'Big Data: Warehousing & Analytics', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 11, 'Cyber Security', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 12, 'Statics', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 13, 'Strength Of Materials', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 14, 'Web Development', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 15, 'Digital Systems Design', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 16, 'Fundamentals of IT Infrastructure', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 17, 'PLTW Digital Electronics', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 18, 'PLTW Green Building Construction', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 19, 'PLTW Engineering Design & Development', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 20, 'PLTW Computer Integrated Manufacturing', 8, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 21, '9th Grade Pre-AP World History', 2, 1 );
